"","k","f","type"
"銅",7283,6,"銅"
"閣下",7284,6,"閣下"
"領到",7285,6,"領到"
"劇組",7286,6,"劇組"
"劉美君",7287,6,"劉美君"
"劉浩",7288,6,"劉浩"
"劉嘉零",7289,6,"劉嘉零"
"寫下去",7290,6,"寫下去"
"層面",7291,6,"層面"
"廚房",7292,6,"廚房"
"廚師",7293,6,"廚師"
"廠工",7294,6,"廠工"
"廠牌",7295,6,"廠牌"
"廣東",7296,6,"廣東"
"摩",7297,6,"摩"
"撞球",7298,6,"撞球"
"敵",7299,6,"敵"
"數百萬",7300,6,"數百萬"
"暱稱",7301,6,"暱稱"
"暴民",7302,6,"暴民"
"樁腳",7303,6,"樁腳"
"歐美",7304,6,"歐美"
"潔英",7305,6,"潔英"
"潘瑋柏",7306,6,"潘瑋柏"
"熱帶",7307,6,"熱帶"
"熱戀",7308,6,"熱戀"
"確切",7309,6,"確切"
"線道",7310,6,"線道"
"編曲",7311,6,"編曲"
"膜拜",7312,6,"膜拜"
"蔡佳宏",7313,6,"蔡佳宏"
"衝動",7314,6,"衝動"
"誹聞",7315,6,"誹聞"
"諸多",7316,6,"諸多"
"賣到",7317,6,"賣到"
"賤人",7318,6,"賤人"
"踩",7319,6,"踩"
"輪流",7320,6,"輪流"
"遭遇",7321,6,"遭遇"
"鄭中機",7322,6,"鄭中機"
"銷毀",7323,6,"銷毀"
"鬧翻",7324,6,"鬧翻"
"黎姓",7325,6,"黎姓"
"學姐",7326,6,"學姐"
"學家",7327,6,"學家"
"學測",7328,6,"學測"
"憲法",7329,6,"憲法"
"據傳",7330,6,"據傳"
"整型",7331,6,"整型"
"機票",7332,6,"機票"
"濁水溪",7333,6,"濁水溪"
"濃",7334,6,"濃"
"積",7335,6,"積"
"糕",7336,6,"糕"
"糖廠",7337,6,"糖廠"
"興奮劑",7338,6,"興奮劑"
"蕃薯",7339,6,"蕃薯"
"蕭井田",7340,6,"蕭井田"
"親口",7341,6,"親口"
"親友",7342,6,"親友"
"親眼",7343,6,"親眼"
"謀",7344,6,"謀"
"辨公室",7345,6,"辨公室"
"遲遲",7346,6,"遲遲"
"選區",7347,6,"選區"
"遺失",7348,6,"遺失"
"鋼",7349,6,"鋼"
"錯愕",7350,6,"錯愕"
"錯過",7351,6,"錯過"
"隨意",7352,6,"隨意"
"頻率",7353,6,"頻率"
"館長",7354,6,"館長"
"駭客",7355,6,"駭客"
"優先",7356,6,"優先"
"嚇人",7357,6,"嚇人"
"壓下來",7358,6,"壓下來"
"彌補",7359,6,"彌補"
"應用",7360,6,"應用"
"擦身而過",7361,6,"擦身而過"
"檢",7362,6,"檢"
"殭屍",7363,6,"殭屍"
"營運",7364,6,"營運"
"總司令",7365,6,"總司令"
"總裁",7366,6,"總裁"
"繁體",7367,6,"繁體"
"聯想到",7368,6,"聯想到"
"聯繫",7369,6,"聯繫"
"聲勢",7370,6,"聲勢"
"聳動",7371,6,"聳動"
"臨床",7372,6,"臨床"
"薄",7373,6,"薄"
"薑汁",7374,6,"薑汁"
"謎",7375,6,"謎"
"講解",7376,6,"講解"
"講講",7377,6,"講講"
"謝霆鋒",7378,6,"謝霆鋒"
"謠傳",7379,6,"謠傳"
"邀請函",7380,6,"邀請函"
"隱藏",7381,6,"隱藏"
"鞠躬",7382,6,"鞠躬"
"擴張",7383,6,"擴張"
"歸類",7384,6,"歸類"
"轉向",7385,6,"轉向"
"轉型",7386,6,"轉型"
"轉述",7387,6,"轉述"
"轉換",7388,6,"轉換"
"轉變",7389,6,"轉變"
"醫班",7390,6,"醫班"
"醫學系",7391,6,"醫學系"
"鎮宇",7392,6,"鎮宇"
"雞肉",7393,6,"雞肉"
"爆紅",7394,6,"爆紅"
"瓊瑤",7395,6,"瓊瑤"
"羅致祥",7396,6,"羅致祥"
"證書",7397,6,"證書"
"贈品",7398,6,"贈品"
"蹲",7399,6,"蹲"
"關穎珊",7400,6,"關穎珊"
"難吃",7401,6,"難吃"
"難說",7402,6,"難說"
"齁",7403,6,"齁"
"嚴苛",7404,6,"嚴苛"
"懺悔",7405,6,"懺悔"
"競",7406,6,"競"
"競爭力",7407,6,"競爭力"
"繼承",7408,6,"繼承"
"議",7409,6,"議"
"贏得",7410,6,"贏得"
"釋放",7411,6,"釋放"
"黨政",7412,6,"黨政"
"攝影機",7413,6,"攝影機"
"櫻井",7414,6,"櫻井"
"攤",7415,6,"攤"
"權益",7416,6,"權益"
"灑",7417,6,"灑"
"聽見",7418,6,"聽見"
"讀音",7419,6,"讀音"
"體育場",7420,6,"體育場"
"體積",7421,6,"體積"
"釀",7422,6,"釀"
"%%",7423,5,"%%"
"︶",7424,5,"︶"
"’",7425,5,"’"
"﹊",7426,5,"﹊"
"∕",7427,5,"∕"
"<U+3081>",7428,5,"<U+3081>"
"<U+30A2>",7429,5,"<U+30A2>"
"<U+30A5>",7430,5,"<U+30A5>"
"<U+B920>",7431,5,"<U+B920>"
"┌",7432,5,"┌"
"▁",7433,5,"▁"
"1000萬",7434,5,"1000萬"
"12314",7435,5,"12314"
"１５",7436,5,"１５"
"1945年",7437,5,"1945年"
"1949年",7438,5,"1949年"
"1982年",7439,5,"1982年"
"1991年",7440,5,"1991年"
"1995",7441,5,"1995"
"2.3",7442,5,"2.3"
"2003",7443,5,"2003"
"2005年",7444,5,"2005年"
"21世紀",7445,5,"21世紀"
"2億",7446,5,"2億"
"３",7447,5,"３"
"39",7448,5,"39"
"４",7449,5,"４"
"48",7450,5,"48"
"484",7451,5,"484"
"4月",7452,5,"4月"
"4樓",7453,5,"4樓"
"5000",7454,5,"5000"
"56789012345678901234567890123456789012345678901234567",7455,5,"56789012345678901234567890123456789012345678901234567"
"5萬",7456,5,"5萬"
"5樓",7457,5,"5樓"
"600",7458,5,"600"
"921",7459,5,"921"
"annie",7460,5,"annie"
"app",7461,5,"app"
"assign",7462,5,"assign"
"BB",7463,5,"BB"
"Berger",7464,5,"Berger"
"Beyond",7465,5,"Beyond"
"BOOL",7466,5,"BOOL"
"bug",7467,5,"bug"
"by",7468,5,"by"
"care",7469,5,"care"
"chatterati",7470,5,"chatterati"
"Daffy",7471,5,"Daffy"
"DJ",7472,5,"DJ"
"EPO",7473,5,"EPO"
"EY",7474,5,"EY"
"fb",7475,5,"fb"
"humor",7476,5,"humor"
"ing",7477,5,"ing"
"It's",7478,5,"It's"
"Joaquin",7479,5,"Joaquin"
"jon",7480,5,"jon"
"Ｋ",7481,5,"Ｋ"
"KFX",7482,5,"KFX"
"KG",7483,5,"KG"
"Kim",7484,5,"Kim"
"kk",7485,5,"kk"
"LP",7486,5,"LP"
"man",7487,5,"man"
"Middleton",7488,5,"Middleton"
"MLB",7489,5,"MLB"
"ＮＥＷＳ",7490,5,"ＮＥＷＳ"
"No",7491,5,"No"
"nonatomic",7492,5,"nonatomic"
"Phoenix",7493,5,"Phoenix"
"powei",7494,5,"powei"
"r",7495,5,"r"
"Rowling",7496,5,"Rowling"
"SARS",7497,5,"SARS"
"SE7EN",7498,5,"SE7EN"
"selina",7499,5,"selina"
"SMAq",7500,5,"SMAq"
"solo",7501,5,"solo"
"T_T",7502,5,"T_T"
"top",7503,5,"top"
"TVBS",7504,5,"TVBS"
"uber",7505,5,"uber"
"W",7506,5,"W"
"www",7507,5,"www"
"XDDDDDDDDD",7508,5,"XDDDDDDDDD"
"ξ",7509,5,"ξ"
"ω",7510,5,"ω"
"ㄒ",7511,5,"ㄒ"
"ㄝ",7512,5,"ㄝ"
"一口氣",7513,5,"一口氣"
"一年級",7514,5,"一年級"
"一百多",7515,5,"一百多"
"一屁股",7516,5,"一屁股"
"一角",7517,5,"一角"
"一面倒",7518,5,"一面倒"
"一通",7519,5,"一通"
"一連串",7520,5,"一連串"
"一億",7521,5,"一億"
"一頭",7522,5,"一頭"
"丁文",7523,5,"丁文"
"七八",7524,5,"七八"
"二十幾",7525,5,"二十幾"
"二月",7526,5,"二月"
"人世",7527,5,"人世"
"人民幣",7528,5,"人民幣"
"入主",7529,5,"入主"
"入侵",7530,5,"入侵"
"入境",7531,5,"入境"
"八卦文",7532,5,"八卦文"
"十六",7533,5,"十六"
"十字",7534,5,"十字"
"十億",7535,5,"十億"
"三分之一",7536,5,"三分之一"
"三代",7537,5,"三代"
"上山",7538,5,"上山"
"上百",7539,5,"上百"
"上映",7540,5,"上映"
"上場",7541,5,"上場"
"上路",7542,5,"上路"
"上演",7543,5,"上演"
"下一代",7544,5,"下一代"
"下山",7545,5,"下山"
"下跌",7546,5,"下跌"
"下臺",7547,5,"下臺"
"丫",7548,5,"丫"
"于是",7549,5,"于是"
"亡國",7550,5,"亡國"
"凡事",7551,5,"凡事"
"土木",7552,5,"土木"
"土匪",7553,5,"土匪"
"士紙",7554,5,"士紙"
"夕",7555,5,"夕"
"大叫",7556,5,"大叫"
"大名",7557,5,"大名"
"大兵",7558,5,"大兵"
"大坑",7559,5,"大坑"
"大尾",7560,5,"大尾"
"大帝",7561,5,"大帝"
"大怒神",7562,5,"大怒神"
"大胃王",7563,5,"大胃王"
"大將",7564,5,"大將"
"大勝",7565,5,"大勝"
"大喊",7566,5,"大喊"
"大華",7567,5,"大華"
"大葉",7568,5,"大葉"
"大罵",7569,5,"大罵"
"大賽",7570,5,"大賽"
"大廳",7571,5,"大廳"
"子弟兵",7572,5,"子弟兵"
"小民",7573,5,"小民"
"小白",7574,5,"小白"
"小妹",7575,5,"小妹"
"小型",7576,5,"小型"
"小型化",7577,5,"小型化"
"小孩們",7578,5,"小孩們"
"小柯",7579,5,"小柯"
"小蔣",7580,5,"小蔣"
"干擾",7581,5,"干擾"
"不了了之",7582,5,"不了了之"
"不已",7583,5,"不已"
"不免",7584,5,"不免"
"不爭",7585,5,"不爭"
"不屑",7586,5,"不屑"
"不悅",7587,5,"不悅"
"不料",7588,5,"不料"
"不時",7589,5,"不時"
"不得已",7590,5,"不得已"
"不無",7591,5,"不無"
"不僅僅",7592,5,"不僅僅"
"不解",7593,5,"不解"
"不關",7594,5,"不關"
"中正廟",7595,5,"中正廟"
"中立",7596,5,"中立"
"中東",7597,5,"中東"
"中產階級",7598,5,"中產階級"
"中途",7599,5,"中途"
"予",7600,5,"予"
"五千",7601,5,"五千"
"今勤",7602,5,"今勤"
"介",7603,5,"介"
"元年",7604,5,"元年"
"元俊毫",7605,5,"元俊毫"
"內在",7606,5,"內在"
"內情",7607,5,"內情"
"公公",7608,5,"公公"
"公聽會",7609,5,"公聽會"
"六十",7610,5,"六十"
"分局",7611,5,"分局"
"升級",7612,5,"升級"
"午",7613,5,"午"
"午夜",7614,5,"午夜"
"反感",7615,5,"反感"
"反對黨",7616,5,"反對黨"
"反駁",7617,5,"反駁"
"天安門",7618,5,"天安門"
"天津",7619,5,"天津"
"太刀",7620,5,"太刀"
"太后",7621,5,"太后"
"少有",7622,5,"少有"
"少爺",7623,5,"少爺"
"巴哈",7624,5,"巴哈"
"心事",7625,5,"心事"
"心思",7626,5,"心思"
"心理師",7627,5,"心理師"
"心想",7628,5,"心想"
"心跳",7629,5,"心跳"
"手頭",7630,5,"手頭"
"手續",7631,5,"手續"
"支那人",7632,5,"支那人"
"文史",7633,5,"文史"
"文法",7634,5,"文法"
"方言",7635,5,"方言"
"歹勢",7636,5,"歹勢"
"比重",7637,5,"比重"
"毛病",7638,5,"毛病"
"火化",7639,5,"火化"
"火星文",7640,5,"火星文"
"父子",7641,5,"父子"
"片酬",7642,5,"片酬"
"王八蛋",7643,5,"王八蛋"
"王建民",7644,5,"王建民"
"王炳忠",7645,5,"王炳忠"
"王麗萍",7646,5,"王麗萍"
"世家",7647,5,"世家"
"主婦",7648,5,"主婦"
"他倆",7649,5,"他倆"
"代表作",7650,5,"代表作"
"代表隊",7651,5,"代表隊"
"代買",7652,5,"代買"
"以免",7653,5,"以免"
"以阿戰爭",7654,5,"以阿戰爭"
"以便",7655,5,"以便"
"充其量",7656,5,"充其量"
"冬天",7657,5,"冬天"
"凸",7658,5,"凸"
"出售",7659,5,"出售"
"出處",7660,5,"出處"
"刊物",7661,5,"刊物"
"功德",7662,5,"功德"
"加油加油",7663,5,"加油加油"
"加油機",7664,5,"加油機"
"加崙",7665,5,"加崙"
"加速",7666,5,"加速"
"包廂",7667,5,"包廂"
"北歐",7668,5,"北歐"
"半導體",7669,5,"半導體"
"卡在",7670,5,"卡在"
"卡位",7671,5,"卡位"
"去除",7672,5,"去除"
"古玉",7673,5,"古玉"
"只得",7674,5,"只得"
"可行",7675,5,"可行"
"可恥",7676,5,"可恥"
"台中縣",7677,5,"台中縣"
"台南縣",7678,5,"台南縣"
"台銀",7679,5,"台銀"
"四川",7680,5,"四川"
"四百",7681,5,"四百"
"外公",7682,5,"外公"
"外傳",7683,5,"外傳"
"外號",7684,5,"外號"
"外觀",7685,5,"外觀"
"奴才",7686,5,"奴才"
"巨大",7687,5,"巨大"
"市議會",7688,5,"市議會"
"平民",7689,5,"平民"
"平實",7690,5,"平實"
"平衡",7691,5,"平衡"
"幼稚",7692,5,"幼稚"
"打坐",7693,5,"打坐"
"打完",7694,5,"打完"
"打到老",7695,5,"打到老"
"打官司",7696,5,"打官司"
"打掃",7697,5,"打掃"
"打廣告",7698,5,"打廣告"
"打點",7699,5,"打點"
"扔",7700,5,"扔"
"旦",7701,5,"旦"
"本質",7702,5,"本質"
"正中",7703,5,"正中"
"正統",7704,5,"正統"
"正經",7705,5,"正經"
"玉傷",7706,5,"玉傷"
"玉器",7707,5,"玉器"
"生物學",7708,5,"生物學"
"生還",7709,5,"生還"
"用水",7710,5,"用水"
"用到",7711,5,"用到"
"田田",7712,5,"田田"
"白冰冰",7713,5,"白冰冰"
"白狼",7714,5,"白狼"
"矛盾",7715,5,"矛盾"
"石田",7716,5,"石田"
"丟掉",7717,5,"丟掉"
"乩童",7718,5,"乩童"
"交卷",7719,5,"交卷"
"仲介業",7720,5,"仲介業"
"休",7721,5,"休"
"休息室",7722,5,"休息室"
"先天",7723,5,"先天"
"全力",7724,5,"全力"
"全名",7725,5,"全名"
"冰凍",7726,5,"冰凍"
"刑事",7727,5,"刑事"
"刑場",7728,5,"刑場"
"同年",7729,5,"同年"
"名詞",7730,5,"名詞"
"名機",7731,5,"名機"
"回補",7732,5,"回補"
"回覆",7733,5,"回覆"
"回顧",7734,5,"回顧"
"因應",7735,5,"因應"
"在在",7736,5,"在在"
"在即",7737,5,"在即"
"地板",7738,5,"地板"
"多元",7739,5,"多元"
"多多",7740,5,"多多"
"多於",7741,5,"多於"
"好心",7742,5,"好心"
"好色",7743,5,"好色"
"好扯",7744,5,"好扯"
"好喝",7745,5,"好喝"
"好評",7746,5,"好評"
"好意思",7747,5,"好意思"
"如果說",7748,5,"如果說"
"宅",7749,5,"宅"
"安心",7750,5,"安心"
"安定",7751,5,"安定"
"安倍",7752,5,"安倍"
"年初",7753,5,"年初"
"忙碌",7754,5,"忙碌"
"成天",7755,5,"成天"
"成果",7756,5,"成果"
"收取",7757,5,"收取"
"早已",7758,5,"早已"
"曲解",7759,5,"曲解"
"有別",7760,5,"有別"
"有為",7761,5,"有為"
"有數",7762,5,"有數"
"朱永棠",7763,5,"朱永棠"
"次要",7764,5,"次要"
"此外",7765,5,"此外"
"死光光",7766,5,"死光光"
"死忠",7767,5,"死忠"
"江怡蓉",7768,5,"江怡蓉"
"江南",7769,5,"江南"
"池田",7770,5,"池田"
"灰色",7771,5,"灰色"
"百分之百",7772,5,"百分之百"
"老二",7773,5,"老二"
"老天",7774,5,"老天"
"老太太",7775,5,"老太太"
"老母",7776,5,"老母"
"老皮",7777,5,"老皮"
"老共",7778,5,"老共"
"老年",7779,5,"老年"
"老爹",7780,5,"老爹"
"老頭",7781,5,"老頭"
"考到",7782,5,"考到"
"考驗",7783,5,"考驗"
"耳",7784,5,"耳"
"耳朵",7785,5,"耳朵"
"肉包",7786,5,"肉包"
"肉乾",7787,5,"肉乾"
"肉腳",7788,5,"肉腳"
"自有",7789,5,"自有"
"自助",7790,5,"自助"
"自傳",7791,5,"自傳"
"自慰",7792,5,"自慰"
"色情",7793,5,"色情"
"血緣",7794,5,"血緣"
"血癌",7795,5,"血癌"
"行事",7796,5,"行事"
"行徑",7797,5,"行徑"
"行動力",7798,5,"行動力"
"行程",7799,5,"行程"
"行進",7800,5,"行進"
"衣",7801,5,"衣"
"西施",7802,5,"西施"
"伯元",7803,5,"伯元"
"伴奏",7804,5,"伴奏"
"似",7805,5,"似"
"位數",7806,5,"位數"
"住戶",7807,5,"住戶"
"佐證",7808,5,"佐證"
"余天",7809,5,"余天"
"佛祖",7810,5,"佛祖"
"作息",7811,5,"作息"
"作詞",7812,5,"作詞"
"你我",7813,5,"你我"
"免洗",7814,5,"免洗"
"免修",7815,5,"免修"
"免得",7816,5,"免得"
"兵團",7817,5,"兵團"
"利用率",7818,5,"利用率"
"即可",7819,5,"即可"
"即便",7820,5,"即便"
"含淚",7821,5,"含淚"
"吳大維",7822,5,"吳大維"
"吳君如",7823,5,"吳君如"
"吳蛋如",7824,5,"吳蛋如"
"吵鬧",7825,5,"吵鬧"
"吸煙",7826,5,"吸煙"
"呃",7827,5,"呃"
"困擾",7828,5,"困擾"
"坑",7829,5,"坑"
"壯",7830,5,"壯"
"妨礙",7831,5,"妨礙"
"宋心濂",7832,5,"宋心濂"
"完蛋",7833,5,"完蛋"
"尾崎豐",7834,5,"尾崎豐"
"尿",7835,5,"尿"
"屁孩",7836,5,"屁孩"
"希",7837,5,"希"
"弄到",7838,5,"弄到"
"形",7839,5,"形"
"形狀",7840,5,"形狀"
"忌諱",7841,5,"忌諱"
"快速",7842,5,"快速"
"批判",7843,5,"批判"
"抓不到",7844,5,"抓不到"
"抓住",7845,5,"抓住"
"投胎",7846,5,"投胎"
"投給",7847,5,"投給"
"投訴",7848,5,"投訴"
"改用",7849,5,"改用"
"改革派",7850,5,"改革派"
"改造",7851,5,"改造"
"李文",7852,5,"李文"
"李連杰",7853,5,"李連杰"
"杜撰",7854,5,"杜撰"
"災",7855,5,"災"
"狂笑",7856,5,"狂笑"
"町",7857,5,"町"
"矣",7858,5,"矣"
"秀場",7859,5,"秀場"
"肛",7860,5,"肛"
"肛門",7861,5,"肛門"
"肝癌",7862,5,"肝癌"
"肝臟",7863,5,"肝臟"
"見識到",7864,5,"見識到"
"角",7865,5,"角"
"角落",7866,5,"角落"
"言行",7867,5,"言行"
"言語",7868,5,"言語"
"谷",7869,5,"谷"
"貝類",7870,5,"貝類"
"走動",7871,5,"走動"
"走開",7872,5,"走開"
"走過來",7873,5,"走過來"
"身心",7874,5,"身心"
"那會",7875,5,"那會"
"里長",7876,5,"里長"
"防禦",7877,5,"防禦"
"事物",7878,5,"事物"
"亞",7879,5,"亞"
"亞太",7880,5,"亞太"
"亞姐",7881,5,"亞姐"
"亞拉岡",7882,5,"亞拉岡"
"亞軍",7883,5,"亞軍"
"享",7884,5,"享"
"來自於",7885,5,"來自於"
"例外",7886,5,"例外"
"供奉",7887,5,"供奉"
"供應",7888,5,"供應"
"兔曹",7889,5,"兔曹"
"兩回事",7890,5,"兩回事"
"兩百萬",7891,5,"兩百萬"
"兩段式",7892,5,"兩段式"
"其一",7893,5,"其一"
"其後",7894,5,"其後"
"具備",7895,5,"具備"
"刻",7896,5,"刻"
"卓",7897,5,"卓"
"取景",7898,5,"取景"
"取締",7899,5,"取締"
"周圍",7900,5,"周圍"
"固執",7901,5,"固執"
"固然",7902,5,"固然"
"坡",7903,5,"坡"
"坦白",7904,5,"坦白"
"奔跑",7905,5,"奔跑"
"妳們",7906,5,"妳們"
"季軍",7907,5,"季軍"
"宗教界",7908,5,"宗教界"
"官派",7909,5,"官派"
"官僚",7910,5,"官僚"
"定型",7911,5,"定型"
"定價",7912,5,"定價"
"居住",7913,5,"居住"
"忠孝東路",7914,5,"忠孝東路"
"忠誠",7915,5,"忠誠"
"念到",7916,5,"念到"
"性別",7917,5,"性別"
"性情",7918,5,"性情"
"怪頭",7919,5,"怪頭"
"所得稅",7920,5,"所得稅"
"承受",7921,5,"承受"
"披",7922,5,"披"
"抬頭",7923,5,"抬頭"
"抱住",7924,5,"抱住"
"押",7925,5,"押"
"抽成",7926,5,"抽成"
"拆穿",7927,5,"拆穿"
"拉到",7928,5,"拉到"
"拉拉",7929,5,"拉拉"
"拉開",7930,5,"拉開"
"放入",7931,5,"放入"
"放血",7932,5,"放血"
"放過",7933,5,"放過"
"昇",7934,5,"昇"
"昌",7935,5,"昌"
"明代",7936,5,"明代"
"明治",7937,5,"明治"
"昔日",7938,5,"昔日"
"服飾",7939,5,"服飾"
"杭州",7940,5,"杭州"
"東山鄉",7941,5,"東山鄉"
"東區",7942,5,"東區"
"林志炫",7943,5,"林志炫"
"林姓",7944,5,"林姓"
"林番王",7945,5,"林番王"
"林憶",7946,5,"林憶"
"河",7947,5,"河"
"河圖",7948,5,"河圖"
"沸沸",7949,5,"沸沸"
"泛藍",7950,5,"泛藍"
"注目",7951,5,"注目"
"爭論",7952,5,"爭論"
"版權",7953,5,"版權"
"狀",7954,5,"狀"
"狐群狗黨",7955,5,"狐群狗黨"
"狗仔隊",7956,5,"狗仔隊"
"玩笑",7957,5,"玩笑"
"玩偶",7958,5,"玩偶"
"社員",7959,5,"社員"
"糾紛",7960,5,"糾紛"
"糾察隊",7961,5,"糾察隊"
"股權",7962,5,"股權"
"肥宅",7963,5,"肥宅"
"肯德基州",7964,5,"肯德基州"
"花旦",7965,5,"花旦"
"花旗",7966,5,"花旗"
"虎隊",7967,5,"虎隊"
"表姊",7968,5,"表姊"
"表明",7969,5,"表明"
"邰正",7970,5,"邰正"
"金曲",7971,5,"金曲"
"金馬",7972,5,"金馬"
"長曲",7973,5,"長曲"
"長庚",7974,5,"長庚"
"長遠",7975,5,"長遠"
"門市",7976,5,"門市"
"阿寶",7977,5,"阿寶"
"附帶",7978,5,"附帶"
"青木",7979,5,"青木"
"青冥劍",7980,5,"青冥劍"
"亮亮",7981,5,"亮亮"
"便服店",7982,5,"便服店"
"俄國",7983,5,"俄國"
"俗稱",7984,5,"俗稱"
"保佑",7985,5,"保佑"
"俞國華",7986,5,"俞國華"
"信不信",7987,5,"信不信"
"冠",7988,5,"冠"
"前者",7989,5,"前者"
"前後",7990,5,"前後"
"前提",7991,5,"前提"
"南加大",7992,5,"南加大"
"南北",7993,5,"南北"
"南美",7994,5,"南美"
"南懷",7995,5,"南懷"
"咬文嚼字",7996,5,"咬文嚼字"
"哎喲",7997,5,"哎喲"
"姚",7998,5,"姚"
"客串",7999,5,"客串"
"客棧",8000,5,"客棧"
"封為",8001,5,"封為"
"封殺",8002,5,"封殺"
"封鎖",8003,5,"封鎖"
"帝",8004,5,"帝"
"度假",8005,5,"度假"
"建照",8006,5,"建照"
"後門",8007,5,"後門"
"後頭",8008,5,"後頭"
"怎不",8009,5,"怎不"
"拜見",8010,5,"拜見"
"架設",8011,5,"架設"
"架構",8012,5,"架構"
"柏林",8013,5,"柏林"
"查出",8014,5,"查出"
"段落",8015,5,"段落"
"泉守",8016,5,"泉守"
"洗手",8017,5,"洗手"
"活人",8018,5,"活人"
"流利",8019,5,"流利"
"流到",8020,5,"流到"
"為最",8021,5,"為最"
"玲",8022,5,"玲"
"相愛",8023,5,"相愛"
"盼",8024,5,"盼"
"省思",8025,5,"省思"
"省略",8026,5,"省略"
"看下去",8027,5,"看下去"
"看似",8028,5,"看似"
"看待",8029,5,"看待"
"砂石",8030,5,"砂石"
"砍掉",8031,5,"砍掉"
"研一",8032,5,"研一"
"科學家",8033,5,"科學家"
"穿上",8034,5,"穿上"
"紀元",8035,5,"紀元"
"紀念冊",8036,5,"紀念冊"
"約定",8037,5,"約定"
"紅燈",8038,5,"紅燈"
"美紀",8039,5,"美紀"
"胃",8040,5,"胃"
"背上",8041,5,"背上"
"胖子",8042,5,"胖子"
"胡瓜",8043,5,"胡瓜"
"胡扯",8044,5,"胡扯"
"胡言亂語",8045,5,"胡言亂語"
"致仕",8046,5,"致仕"
"衍生",8047,5,"衍生"
"要回",8048,5,"要回"
"負",8049,5,"負"
"負責人",8050,5,"負責人"
"迫害",8051,5,"迫害"
"陌生人",8052,5,"陌生人"
"風水",8053,5,"風水"
"首都",8054,5,"首都"
"香榭",8055,5,"香榭"
"修圖",8056,5,"修圖"
"倆",8057,5,"倆"
"倒不如",8058,5,"倒不如"
"倚天",8059,5,"倚天"
"冤枉",8060,5,"冤枉"
"凍",8061,5,"凍"
"原始",8062,5,"原始"
"原理",8063,5,"原理"
"唐寧",8064,5,"唐寧"
"姬",8065,5,"姬"
"孫淑媚",8066,5,"孫淑媚"
"孬",8067,5,"孬"
"宰殺",8068,5,"宰殺"
"射精",8069,5,"射精"
"射鵰英雄傳",8070,5,"射鵰英雄傳"
"展現",8071,5,"展現"
"師姐",8072,5,"師姐"
"徐申如",8073,5,"徐申如"
"徐家",8074,5,"徐家"
"徒弟",8075,5,"徒弟"
"恐",8076,5,"恐"
"悔過書",8077,5,"悔過書"
"拿掉",8078,5,"拿掉"
"挺挺",8079,5,"挺挺"
"捅",8080,5,"捅"
"捆",8081,5,"捆"
"捐贈",8082,5,"捐贈"
"時空",8083,5,"時空"
"時裝",8084,5,"時裝"
"校友會",8085,5,"校友會"
"殷",8086,5,"殷"
"泰",8087,5,"泰"
"泰山",8088,5,"泰山"
"浮現",8089,5,"浮現"
"浮躁",8090,5,"浮躁"
"浴缸",8091,5,"浴缸"
"海風",8092,5,"海風"
"海寧",8093,5,"海寧"
"烤",8094,5,"烤"
"特性",8095,5,"特性"
"班主任",8096,5,"班主任"
"班機",8097,5,"班機"
"留學生",8098,5,"留學生"
"疾病",8099,5,"疾病"
"祖國",8100,5,"祖國"
"神串",8101,5,"神串"
"神童",8102,5,"神童"
"神話",8103,5,"神話"
"神職",8104,5,"神職"
"租金",8105,5,"租金"
"秦",8106,5,"秦"
"站出來",8107,5,"站出來"
"站起來",8108,5,"站起來"
"納稅人",8109,5,"納稅人"
"純君",8110,5,"純君"
"純樸",8111,5,"純樸"
"紙條",8112,5,"紙條"
"翁美玲",8113,5,"翁美玲"
"翁美零",8114,5,"翁美零"
"臭屁",8115,5,"臭屁"
"茶壺",8116,5,"茶壺"
"茶農",8117,5,"茶農"
"訊",8118,5,"訊"
"記憶體",8119,5,"記憶體"
"起訴書",8120,5,"起訴書"
"起跳",8121,5,"起跳"
"追究",8122,5,"追究"
"追討",8123,5,"追討"
"追隨",8124,5,"追隨"
"退稅單",8125,5,"退稅單"
"退學",8126,5,"退學"
"逃稅",8127,5,"逃稅"
"配件",8128,5,"配件"
"酒量",8129,5,"酒量"
"陞技",8130,5,"陞技"
"陣",8131,5,"陣"
"馬世莉",8132,5,"馬世莉"
"馬西利特",8133,5,"馬西利特"
"馬屁",8134,5,"馬屁"
"骨頭",8135,5,"骨頭"
"高二",8136,5,"高二"
"高三",8137,5,"高三"
"高分",8138,5,"高分"
"高台",8139,5,"高台"
"高到",8140,5,"高到"
"高於",8141,5,"高於"
"高高",8142,5,"高高"
"高速",8143,5,"高速"
"高薪",8144,5,"高薪"
"偏見",8145,5,"偏見"
"偏遠",8146,5,"偏遠"
"偏激",8147,5,"偏激"
"做作",8148,5,"做作"
"側",8149,5,"側"
"偷吃",8150,5,"偷吃"
"偷笑",8151,5,"偷笑"
"偷推",8152,5,"偷推"
"剪掉",8153,5,"剪掉"
"剪報",8154,5,"剪報"
"副教授",8155,5,"副教授"
"副總",8156,5,"副總"
"副總統",8157,5,"副總統"
"勒索",8158,5,"勒索"
"參謀總長",8159,5,"參謀總長"
"參賽",8160,5,"參賽"
"唸完",8161,5,"唸完"
"商店",8162,5,"商店"
"國土",8163,5,"國土"
"國王",8164,5,"國王"
"國防部",8165,5,"國防部"
"國產",8166,5,"國產"
"執照",8167,5,"執照"
